Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Ack: Server@127.0.1.1:35040:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   3
Server@127.0.1.1:35042:   0
Server@127.0.1.1:35030:   0
Server@127.0.1.1:35041:   -1000
Server@127.0.1.1:35033:   0
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   -1000
Server@127.0.1.1:35043:   0
Server@127.0.1.1:35035:   0
Server@127.0.1.1:35034:   0
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   0
Server@127.0.1.1:35039:   0
Server@127.0.1.1:35038:   2

Server@127.0.1.1:35031:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35042:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   4
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   1
Server@127.0.1.1:35033:   0
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   3
Server@127.0.1.1:35035:   1
Server@127.0.1.1:35034:   2
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   3
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   3

Server@127.0.1.1:35030:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35041:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   4
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35033:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35044:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35032:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35043:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35035:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35034:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   3
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   3

Server@127.0.1.1:35037:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35036:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35039:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   4
Server@127.0.1.1:35042:   3
Server@127.0.1.1:35030:   0
Server@127.0.1.1:35041:   0
Server@127.0.1.1:35033:   0
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   2
Server@127.0.1.1:35035:   0
Server@127.0.1.1:35034:   1
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   2
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   2

Server@127.0.1.1:35038:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   4
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

================================================
