Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

================================================
